,X,Y,Rent
0,59.951063,30.2343093,900.0
1,59.858804,30.199274,633.3333333333334
2,59.913083,30.3280144,1250.0
3,59.839669,30.350828,720.0
4,59.979444,30.510961,615.3846153846154
5,59.819382,30.340976,653.8461538461538
6,59.83928,30.349819,551.7241379310345
7,59.831349,30.324456,938.7755102040817
8,59.958687,30.3008949,1093.75
9,60.032092,30.145592,520.0
10,59.951063,30.2343093,900.0
11,59.939577,30.496445,566.6666666666666
12,59.841055,30.347816,892.8571428571429
13,60.070608,30.324205,592.5925925925926
14,59.84522,30.109804,630.2521008403361
15,59.939996,30.205798,716.8458781362008
16,60.031954,30.3071669,640.0
17,60.005931,30.197919,660.377358490566
18,59.956277,30.289971,740.7407407407408
19,59.956277,30.289971,714.2857142857143
20,60.021642,30.255494,740.7407407407408
21,59.962974,30.3109759,1562.5
22,60.061054,30.306807,627.177700348432
23,59.935295,30.3108136,2515.7232704402513
24,59.935295,30.3108136,2347.417840375587
25,59.939293,30.437024,733.3333333333334
26,59.935295,30.3108136,2439.0243902439024
27,59.826302,30.332478,703.7037037037037
28,59.936361,30.219709,774.1935483870968
29,59.863649,30.515078,551.7241379310345
30,60.06974542,30.31102313,642.8571428571429
31,60.012663,30.3811018,857.1428571428571
32,59.99119,30.328114,888.8888888888889
33,59.837952,30.354733,714.2857142857143
34,59.91884,30.2929726,1000.0
35,59.975991,30.386745,769.2307692307693
36,59.838481,30.352813,720.0
37,60.056077,30.31205,661.7647058823529
38,59.936251,30.204477,814.8148148148148
39,59.8321,30.325732,678.5714285714286
40,60.075567,30.343577,692.3076923076923
41,59.964973,30.3063929,958.3333333333334
42,59.861205,30.161987,421.05263157894734
43,60.033976,30.237427,760.0
44,59.981535,30.38822,740.7407407407408
45,59.851846,30.137705,642.8571428571429
46,59.948879,30.262814,967.741935483871
47,59.851846,30.137705,666.6666666666666
48,59.92336,30.453463,823.5294117647059
49,59.834774,30.5156902,814.8148148148148
50,59.834774,30.5156902,916.6666666666666
51,59.902274,30.3309587,1200.0
52,59.843923,30.110639,400.0
53,59.843923,30.110639,576.9230769230769
54,60.082305,30.343841,555.5555555555555
55,59.983682,30.314752,1060.6060606060605
56,59.841351,30.306669,1020.4081632653061
57,60.075567,30.343577,600.0
58,60.078342,30.350705,695.6521739130435
59,59.841351,30.306669,851.8518518518518
60,59.831956,30.333448,1277.7777777777778
61,59.841055,30.347816,892.8571428571429
62,59.853125,30.139726,760.0
63,59.935295,30.3108136,2710.843373493976
64,60.068984,30.3028263,714.2857142857143
65,59.935295,30.3108136,2926.829268292683
66,59.935295,30.3108136,2573.529411764706
67,59.935295,30.3108136,2590.6735751295337
68,59.862298,30.184238,586.2068965517242
69,60.000619,30.208097,718.75
70,59.832259,30.5469996,535.7142857142857
71,60.001371,30.299422,1166.6666666666667
72,60.003669,30.288802,961.5384615384615
73,60.035958,30.222569,640.0
74,59.844081,30.108366,555.5555555555555
75,59.842544,30.305861,739.1304347826087
76,59.829161,30.541462,640.0
77,59.829161,30.541462,680.0
78,60.070355,30.316227,666.6666666666666
79,59.983671,30.356714,1000.0
80,59.923013,30.3417427,1206.896551724138
81,59.875171,30.403086,625.0
82,59.872138,30.3328404,1000.0
83,59.993064,30.356059,870.9677419354839
84,59.931704,30.4262033,740.7407407407408
85,59.794646,30.157706,538.4615384615385
86,59.942546,30.2598871,1166.6666666666667
87,59.84522,30.109804,541.6666666666666
88,59.839669,30.350828,740.7407407407408
89,59.84345,30.357554,724.1379310344828
90,59.999697,30.216572,766.6666666666666
91,59.885088,30.3690464,1000.0
92,59.856835,30.316317,766.6666666666666
93,59.929949,30.3376872,1142.857142857143
94,59.923013,30.3417427,1435.8974358974358
95,59.993293,30.356948,909.0909090909091
96,59.852963,30.155878,720.0
97,60.030649,30.142412,625.0
98,60.027649,30.223744,812.7208480565371
99,59.860617,30.192583,629.6296296296297
100,59.941124,30.3492239,821.4285714285714
101,59.853441,30.146316,640.0
102,59.851739,30.142089,743.8016528925621
103,59.82362,30.337491,846.1538461538462
104,59.931918,30.407946,1145.8333333333333
105,59.888379,30.313766,807.6923076923077
106,59.939293,30.437024,821.4285714285714
107,60.038079,30.228956,640.0
108,59.928524,30.3219634,1111.111111111111
109,59.983635,30.397869,760.0
110,60.078342,30.350705,833.3333333333334
111,59.837952,30.354733,600.0
112,59.98805,30.365635,781.25
113,60.03771,30.225579,687.5
114,59.838859,30.350763,760.0
115,59.900146,30.307604,1111.111111111111
116,60.069885,30.325956,678.5714285714286
117,59.834564,30.4024258,1000.0
118,59.937991,30.440132,961.5384615384615
119,60.036577,30.393716,850.2024291497976
120,59.981535,30.38822,666.6666666666666
121,59.83092,30.246024,642.8571428571429
122,59.853392,30.155321,600.0
123,59.93687,30.204205,600.0
124,59.905348,30.314655,1074.0740740740741
125,59.84345,30.357554,749.0636704119851
126,59.953711,30.2419584,795.4545454545455
127,60.039414,30.224294,800.0
128,59.84522,30.109804,600.0
129,59.859926,30.208797,592.5925925925926
130,59.935436,30.2571413,1111.111111111111
131,59.92952,30.258843,962.9629629629629
132,59.84522,30.109804,666.6666666666666
133,59.862296,30.3145745,967.741935483871
134,60.004267,30.223323,1120.0
135,60.038079,30.228956,916.6666666666666
136,59.82509,30.333071,785.7142857142857
137,60.035958,30.222569,700.0
138,60.035958,30.222569,700.0
139,59.859036,30.197506,629.6296296296297
140,59.936873,30.201944,800.0
141,59.840722,30.10409,680.0
142,59.913183,30.2787631,620.6896551724138
143,60.042415,30.224716,750.0
144,59.84345,30.357554,720.0
145,59.923013,30.3417427,1428.5714285714287
146,59.923013,30.3417427,1346.1538461538462
147,59.841351,30.306669,640.0
148,60.068984,30.3028263,666.6666666666666
149,59.821675,30.327506,642.8571428571429
150,60.040358,30.40903,655.1724137931035
151,59.905547,30.319012,1617.6470588235295
152,59.905547,30.319012,1800.0
153,59.952222,30.2315758,1000.0
154,59.946987,30.342027,1562.5
155,60.070608,30.324205,607.1428571428571
156,59.888379,30.313766,875.0
157,60.038767,30.221167,700.0
158,59.925991,30.3452598,882.3529411764706
159,59.923013,30.3417427,1315.7894736842104
160,59.819047,30.327609,666.6666666666666
161,59.952402,30.257056,555.5555555555555
162,59.930857,30.4111459,800.0
163,59.858024,30.196575,550.0
164,60.000726,30.221482,920.0
165,59.819382,30.340976,629.6296296296297
166,60.033976,30.237427,428.57142857142856
167,59.843869,30.22415,777.7777777777778
168,59.860048,30.193526,784.3137254901961
169,59.996655,30.274627,833.3333333333334
170,59.820553,30.327591,933.3333333333334
171,59.819047,30.327609,793.1034482758621
172,59.819382,30.340976,714.2857142857143
173,59.843869,30.22415,620.6896551724138
174,59.892752,30.4294961,742.4242424242424
175,59.85045795,30.13489025,800.0
176,59.76091,30.325408,562.5
177,59.93687,30.204205,733.3333333333334
178,59.841351,30.306669,800.0
179,59.863206,30.50332,750.0
180,60.071472,30.23616,625.0
181,59.83092,30.246024,760.0
182,59.91414,30.3465106,1045.4545454545455
183,59.97599,30.386745,629.6296296296297
184,59.92952,30.258843,982.7586206896551
185,60.000619,30.208097,625.7142857142857
186,59.840722,30.10409,714.2857142857143
187,60.041112,30.409994,555.5555555555555
188,59.843923,30.110639,680.0
189,60.078342,30.350705,548.3870967741935
190,59.92252,30.3269473,1058.8235294117646
191,59.994275,30.1585411,1000.0
192,59.929292,30.3810957,1400.0
193,59.94260599,30.37736393,1071.4285714285713
194,60.027962,30.247273,692.3076923076923
195,60.035958,30.222569,692.3076923076923
196,59.831349,30.324456,884.6153846153846
197,60.042415,30.224716,680.0
198,60.01843541,30.24834975,716.6666666666666
199,59.919734,30.370306,813.953488372093
200,60.035958,30.222569,692.3076923076923
201,59.939293,30.437024,857.1428571428571
202,59.863116,30.51401,553.5055350553505
203,60.036758,30.226369,841.1214953271028
204,59.97383,30.3033404,1083.3333333333333
205,59.832983,30.1933343,800.0
206,59.933736,30.3474959,1071.4285714285713
207,59.939293,30.437024,892.8571428571429
208,59.923013,30.3417427,1400.0
209,60.037049,30.223854,760.0
210,59.831349,30.324456,833.3333333333334
211,59.841975,30.113128,640.0
212,60.053107,30.32517,750.0
213,59.900146,30.307604,800.0
214,59.894915,30.463587,927.4193548387096
215,59.937391,30.3447961,1500.0
216,59.873297,30.334432,833.3333333333334
217,59.997041,30.272677,846.1538461538462
218,59.992821,30.171024,500.0
219,59.851846,30.137705,892.8571428571429
220,60.041099,30.221608,766.1290322580645
221,59.83150562,30.32987406,782.6086956521739
222,60.031571,30.233304,1000.0
223,60.031571,30.233304,938.7755102040817
224,59.873297,30.334432,1031.25
225,59.925801,30.3719629,1111.111111111111
226,59.957444,30.242557,1176.4705882352941
227,59.837703,30.11363,653.8461538461538
228,60.041112,30.409994,605.2631578947369
229,59.953524,30.3005551,1500.0
230,59.962397,30.269952,1375.0
231,59.842544,30.305861,800.0
232,60.032308,30.401208,720.0
233,59.829161,30.541462,565.2173913043479
234,59.993064,30.356059,1296.2962962962963
235,59.993064,30.356059,869.5652173913044
236,59.856835,30.316317,1000.0
237,59.860617,30.192583,653.8461538461538
238,60.034677,30.239682,678.5714285714286
239,59.914973,30.3217159,1363.6363636363637
240,59.93166,30.352764,975.609756097561
241,59.838023,30.35216,645.1612903225806
242,59.83975,30.111825,600.0
243,59.851607,30.146337,640.0
244,59.841975,30.113128,652.1739130434783
245,59.983851,30.348854,933.3333333333334
246,60.035958,30.222569,562.5
247,59.927213,30.3088657,1444.4444444444443
248,60.045781,30.3655,821.4285714285714
249,59.857328,30.4487012,925.925925925926
250,59.92020139,30.34586257,1850.0
251,60.029022,30.250049,740.7407407407408
252,59.854027,30.3474248,1714.2857142857142
253,59.928596,30.378309,1086.9565217391305
254,59.993064,30.356059,1200.0
255,60.075567,30.343577,615.3846153846154
256,60.016935,30.281893,769.2307692307693
257,59.987407,30.368123,593.75
258,59.850201,30.300687,878.7878787878788
259,59.827765,30.5469826,615.3846153846154
260,60.03998,30.415105,620.6896551724138
261,59.952426,30.482128,625.0
262,59.841975,30.113128,625.0
263,59.986634,30.256864,1075.0
264,59.916229,30.43955,800.0
265,59.86181,30.185496,600.0
266,59.849532,30.243006,600.0
267,60.028658,30.246465,666.6666666666666
268,60.029022,30.250049,782.6086956521739
269,59.998834,30.20735,740.7407407407408
270,59.825136,30.2204632,800.0
271,59.942938,30.3423537,926.829268292683
272,60.012663,30.3811018,866.6666666666666
273,59.958471,30.29977,1117.6470588235295
274,59.958821,30.299621,1000.0
275,59.831349,30.324456,1277.7777777777778
276,60.001005,30.324851,650.0
277,59.984296,30.208439,875.0
278,60.052933,30.312709,481.48148148148147
279,59.841749,30.224716,514.7058823529412
280,59.845191,30.330298,662.2516556291391
281,59.945297,30.2375773,666.6666666666666
282,59.840916,30.3852036,468.75
283,60.040629,30.3735817,450.0
284,60.051814,30.327726,512.5
285,59.85019,30.241576,434.7826086956522
286,60.035958,30.222569,676.4705882352941
287,60.006377,30.219284,540.5405405405405
288,60.040434,30.400471,486.4864864864865
289,60.025385,30.2165414,450.0
290,60.000726,30.221482,1052.6315789473683
291,59.832292,30.422472,571.4285714285714
292,59.939996,30.205798,475.0
293,60.011558,30.328337,625.0
294,60.008711,30.262903,523.8095238095239
295,59.840722,30.10409,527.7777777777778
296,60.030649,30.142412,514.2857142857143
297,60.073759,30.338317,664.8199445983379
298,60.056077,30.31205,770.8333333333334
299,60.014696,30.386702,638.8888888888889
300,60.08205,30.338425,439.0243902439024
301,59.988899,30.21265,625.0
302,59.837413,30.3579,777.7777777777778
303,59.845469,30.311152,636.3636363636364
304,60.035023,30.387428,487.8048780487805
305,59.980988,30.37425,714.2857142857143
306,59.993595,30.321824,645.1612903225806
307,59.929646,30.459455,600.0
308,60.040434,30.400471,568.8622754491018
309,59.857495,30.410326,510.8695652173913
310,59.861363,30.182603,454.54545454545456
311,59.855445,30.2208606,438.14432989690727
312,59.945812,30.3411681,1111.111111111111
313,59.989994,30.375238,757.5757575757576
314,59.878481,30.4795274,473.6842105263158
315,60.079639,30.33608,555.5555555555555
316,59.955955,30.2882135,750.0
317,59.718375,30.08263,435.8974358974359
318,60.001005,30.324851,650.0
319,60.001929,30.212281,831.0249307479224
320,59.873976,30.298863,562.5
321,59.792092,30.149103,534.8837209302326
322,60.008357,30.4181095,485.7142857142857
323,59.861778,30.189601,416.66666666666663
324,60.001929,30.212281,750.0
325,59.948163,30.252285,744.6808510638298
326,60.032396,30.411425,514.2857142857143
327,60.001005,30.324851,650.0
328,60.026896,30.21735,512.8205128205128
329,59.939996,30.205798,533.3333333333334
330,59.849944,30.1495,581.3953488372093
331,60.027849,30.2108736,377.77777777777777
332,59.857992,30.172057,418.6046511627907
333,59.846462,30.3131245,567.5675675675676
334,59.845935,30.374088,450.0
335,59.848359,30.3840495,478.2608695652174
336,60.032155,30.344982,511.1111111111111
337,59.907194,30.312032,1170.212765957447
338,59.953657,30.41924,500.0
339,60.02601,30.218105,380.95238095238096
340,60.08205,30.338425,404.76190476190476
341,60.035034,30.373667,631.578947368421
342,60.007151,30.213891,575.0
343,59.838561,30.350435,846.1538461538462
344,59.993293,30.356948,771.2082262210797
345,59.930092,30.458018,590.9090909090909
346,60.015179,30.309661,750.0
347,59.917836,30.448622,555.5555555555555
348,59.996809,30.203015,547.6190476190476
349,60.024296,30.2417004,432.43243243243245
350,60.032218,30.405241,589.7435897435897
351,59.85684,30.196338,391.30434782608694
352,60.057985,30.323396,380.0
353,59.873297,30.334432,1000.0
354,60.040577,30.21965,540.5405405405405
355,59.910265,30.45543,526.3157894736842
356,60.023722,30.369507,461.53846153846155
357,60.035297,30.250426,585.2941176470588
358,60.035297,30.250426,539.5833333333334
359,59.989477,30.193167,911.1111111111111
360,59.996299,30.193806,465.1162790697674
361,60.082305,30.343841,509.3833780160858
362,59.860179,30.415024,641.025641025641
363,60.001001,30.251692,609.7560975609756
364,59.848986,30.245036,500.0
365,60.000393,30.299932,742.8571428571429
366,59.84466,30.3167841,610.0795755968169
367,59.916503,30.2984703,918.918918918919
368,59.936361,30.219709,710.5263157894736
369,59.95435,30.214741,625.0
370,60.005747,30.478014,457.14285714285717
371,60.073759,30.338317,750.0
372,59.915034,30.470116,575.0
373,59.873587,30.304523,714.2857142857143
374,59.936251,30.204477,714.2857142857143
375,60.037715,30.330376,485.7142857142857
376,59.911367,30.476846,555.5555555555555
377,59.926562,30.470675,615.3846153846154
378,60.001005,30.324851,650.0
379,59.952288,30.2191294,416.6666666666667
380,59.828874,30.1614998,500.0
381,60.041885,30.334787,500.0
382,59.841351,30.306669,864.8648648648649
383,59.856393,30.240113,616.6666666666666
384,60.030088,30.234849,479.1666666666667
385,59.981404,30.4131949,694.4444444444445
386,59.875431,30.3109655,625.0
387,59.950172,30.483332,546.4480874316939
388,59.943219,30.3428536,580.6451612903226
389,59.863398,30.3749396,437.5
390,59.973575,30.4005735,517.2413793103449
391,60.003092,30.2977639,790.0677200902935
392,60.00204,30.254351,522.7272727272727
393,59.836803,30.2598565,720.0
394,60.07696,30.340776,473.6842105263158
395,59.86762,30.457478,532.6086956521739
396,59.937747,30.2751754,613.6363636363636
397,60.023704,30.2223333,454.54545454545456
398,59.857076,30.3738594,645.1612903225806
399,60.041935,30.4256433,530.3030303030303
400,59.830196,30.3732166,500.0
401,60.043429,30.3841251,454.54545454545456
402,59.919022,30.370639,883.7209302325581
403,59.896086,30.4782782,580.6451612903226
404,59.860717,30.247237,718.75
405,60.034386,30.246127,555.5555555555555
406,60.018328,30.2484785,500.0
407,59.921499,30.483597,833.3333333333334
408,59.855696,30.20737,510.2040816326531
409,59.989576,30.202492,800.0
410,59.976831,30.393896,540.5405405405405
411,59.930701,30.45853,595.2380952380952
412,59.901062,30.456661,625.0
413,60.02422,30.4210736,485.7142857142857
414,59.993614,30.309531,609.7560975609756
415,59.919022,30.370639,750.0
416,59.857592,30.195373,540.5405405405405
417,59.976297,30.315383,888.8888888888889
418,59.937355,30.477331,578.9473684210526
419,59.941835,30.223521,727.2727272727273
420,60.010704,30.2448537,447.36842105263156
421,59.876639,30.312526,729.1666666666666
422,59.89213,30.483359,485.29411764705884
423,59.935205,30.433565,681.8181818181819
424,59.966236,30.3105589,806.4516129032259
425,59.999491,30.197242,729.1666666666666
426,60.036438,30.457191,425.0
427,59.828225,30.328984,666.6666666666666
428,60.030541,30.238559,625.0
429,60.001005,30.324851,650.0
430,60.032218,30.405241,588.2352941176471
431,59.872467,30.3310057,500.0
432,60.047619,30.3606362,450.0
433,59.938629,30.2379174,638.8888888888889
434,60.01444323,30.27622535,681.8181818181819
435,60.0218,30.2820867,450.9283819628647
436,59.91580227,30.44742453,555.5555555555555
437,59.991086,30.1975285,500.0
438,59.966898,30.3144988,996.44128113879
439,59.945244,30.240248,760.4562737642585
440,60.048822,30.367773,521.3270142180095
441,59.919022,30.370639,1000.0
442,59.928467,30.4769749,400.0
443,59.992821,30.171024,500.0
444,59.841459,30.486198,444.44444444444446
445,60.082857,30.352115,465.1162790697674
446,59.939361,30.225794,681.8181818181819
447,60.039324,30.397983,548.3870967741935
448,59.924531,30.4996082,500.0
449,59.915409,30.446931,657.1428571428571
450,60.04711,30.3820496,617.6470588235294
451,59.996299,30.193806,550.0
452,59.902116,30.4745385,600.0
453,60.032434,30.348306,402.41448692152915
454,60.028821,30.294128,547.6190476190476
455,60.035958,30.222569,696.969696969697
456,60.041112,30.409994,552.6315789473684
457,59.954024,30.216721,700.0
458,59.846244,30.110298,447.36842105263156
459,59.962059,30.2828994,1000.0
460,59.825862,30.3967229,500.0
461,59.99243,30.3184658,600.0
462,60.009489,30.346465,540.5405405405405
463,59.871742,30.4764469,454.54545454545456
464,59.847529,30.3119279,677.4193548387096
465,60.024756,30.222533,357.14285714285717
466,59.831349,30.324456,694.4444444444445
467,59.901214,30.2736085,666.6666666666666
468,59.851739,30.142089,724.1379310344828
469,59.863468,30.17919,629.6296296296297
470,59.930437,30.4651263,628.5714285714286
471,59.933116,30.3484034,1153.8461538461538
472,60.077466,30.338201,600.0
473,59.950172,30.483332,595.2380952380952
474,59.920645,30.371959,940.0
475,59.918703,30.430981,418.6046511627907
476,60.032609,30.411934,604.6511627906976
477,59.841337,30.2573957,588.2352941176471
478,59.991353,30.3162541,588.2352941176471
479,59.86092,30.3521311,486.4864864864865
480,60.001005,30.324851,650.0
481,59.842504,30.486998,475.0
482,60.053754,30.317099,514.2857142857143
483,60.0002378,30.28450503,540.5405405405405
484,59.860701,30.185031,416.6666666666667
485,59.914355,30.4963921,533.3333333333334
486,60.042722,30.2415155,696.969696969697
487,59.850033,30.281364,545.4545454545455
488,60.003694,30.4160249,457.14285714285717
489,59.857592,30.195373,493.1506849315069
490,59.891825,30.4152457,500.0
491,59.83845,30.138396,472.22222222222223
492,59.946547,30.3875547,1250.0
493,59.92952,30.258843,831.0249307479224
494,59.922826,30.446555,470.5882352941176
495,60.01861229,30.32535912,566.6666666666666
496,59.990252,30.2095187,425.0
497,59.84332,30.2279835,428.57142857142856
498,59.900324,30.459001,526.3157894736842
499,60.068984,30.3028263,588.2352941176471
500,60.004703,30.204603,466.6666666666667
501,59.841816,30.351046,444.44444444444446
502,59.838978,30.352802,550.0
503,60.013924,30.27901,638.8888888888889
504,60.068984,30.3028263,738.255033557047
505,59.941647,30.4888121,512.8205128205128
506,60.021703,30.270171,450.0
507,60.026644,30.297677,603.448275862069
508,60.040577,30.21965,558.8235294117648
509,59.985462,30.421914,609.7560975609756
510,60.035159,30.405018,645.1612903225806
511,60.036555,30.350633,405.4054054054054
512,60.029968,30.454847,461.53846153846155
513,60.030925,30.2989452,500.0
514,59.957584,30.405511,1000.0
515,59.865741,30.374817,1.0
516,60.005351,30.415454,516.1290322580645
517,59.816601,30.3250659,568.8622754491018
518,59.855111,30.194729,550.0
519,59.940192,30.223575,750.0
520,60.068984,30.3028263,589.7435897435897
521,59.850829,30.207747,375.0
522,59.932977,30.423319,725.0
523,59.942305,30.4785944,386.3636363636364
524,59.924558,30.4829764,450.0
525,59.963955,30.2734662,918.3673469387755
526,60.03554,30.347462,625.0
527,60.012747,30.403461,516.1290322580645
528,60.038209,30.346519,468.75
529,59.829215,30.330668,514.2857142857143
530,59.859736,30.179378,384.61538461538464
531,60.001005,30.324851,650.0
532,60.03554,30.347462,625.0
533,60.029072,30.247659,696.969696969697
534,60.081031,30.34094,528.5714285714286
535,60.082857,30.352115,487.1794871794872
536,59.911679,30.4967196,600.0
537,59.863232,30.500866,457.14285714285717
538,59.943516,30.225992,625.0
539,59.918811,30.4179858,595.2380952380952
540,59.856759,30.191533,500.0
541,60.038079,30.228956,588.2352941176471
542,59.852809,30.224573,522.7272727272727
